4143	0 0.01 5 -0.0453 6 0.025 8792 1 10013 0.064 10162 0.058 10164 0.18 10293 0.13 10369 0.22 10494 0.156 10521 0.22 10555 0.62
4144	0 0.01 5 -0.0453 6 0.0125 8793 1 10008 0.17 10162 0.058 10164 0.18 10369 0.11 10494 0.078 10523 0.1
4145	0 0.01 5 -0.0199 6 0.0125 1467 1 10028 0.04 10069 0.11 10162 0.058 10164 0.18 10369 0.11 10494 0.078 10523 0.1 10565 0.093
4146	0 0.01 5 -0.0453 6 0.0175 8794 1 10011 0.093 10113 0.04 10162 0.058 10164 0.18 10286 0.093 10369 0.11 10494 0.078 10523 0.1 10565 0.093
4147	0 0.01 5 -0.028 6 0.0225 3073 1 10028 0.04 10092 0.22 10162 0.058 10164 0.18 10369 0.11 10494 0.078 10497 0.076 10523 0.1 10565 0.093 10652 0.13 10675 0.08 10676 0.21
4148	0 0.01 5 -0.0453 6 0.0275 8795 1 10011 0.093 10113 0.04 10162 0.058 10164 0.18 10286 0.093 10369 0.11 10494 0.078 10497 0.076 10523 0.1 10565 0.093 10652 0.13 10675 0.08 10676 0.21
4149	0 0.01 5 -0.0337 6 0.02 4331 1 10052 0.057 10115 0.27 10162 0.058 10164 0.18 10369 0.11 10389 0.13 10494 0.078 10523 0.1 10541 0.079 10565 0.093 10566 0.27 10750 0.099
4150	0 0.01 5 -0.0453 6 0.0225 8796 1 10033 0.023 10066 0.09 10162 0.058 10164 0.18 10369 0.11 10494 0.078 10521 0.11 10522 0.11 10523 0.1 10556 0.077 10565 0.093 10573 0.066 10577 0.11
4151	0 0.01 5 -0.0143 6 0.02 731 0.91 10038 0.089 10081 0.042 10162 0.058 10164 0.18 10369 0.11 10395 0.17 10396 0.23 10427 0.072 10494 0.078 10523 0.1 10565 0.093 10717 0.05
4152	0 0.01 5 -0.0453 6 0.025 8797 1 10011 0.093 10113 0.04 10162 0.058 10164 0.18 10286 0.093 10369 0.11 10395 0.17 10396 0.23 10427 0.072 10494 0.078 10523 0.1 10565 0.093 10618 0.074 10717 0.05
4153	0 0.01 5 -0.0453 6 0.0225 8798 1 10089 0.23 10113 0.04 10162 0.058 10164 0.18 10369 0.11 10395 0.17 10396 0.23 10427 0.072 10494 0.078 10523 0.1 10565 0.093 10644 0.16 10717 0.05
4154	0 0.01 5 -0.0453 6 0.0125 8799 1 10033 0.023 10070 0.14 10162 0.058 10164 0.18 10369 0.11 10494 0.078 10523 0.1 10524 0.29 10567 0.073
4155	0 0.01 5 -0.0453 6 0.0125 8800 1 10057 0.05 10162 0.058 10164 0.18 10369 0.11 10494 0.078 10523 0.1 10573 0.066
4156	0 0.01 5 -0.0196 6 0.0125 1420 1 10067 0.056 10072 0.064 10162 0.058 10164 0.18 10369 0.11 10494 0.078 10523 0.1 10525 0.13 10582 0.056
4157	0 0.01 5 -0.0453 6 0.0175 8801 1 10028 0.04 10034 0.093 10162 0.058 10164 0.18 10369 0.11 10414 0.088 10494 0.078 10523 0.1 10525 0.13 10567 0.073 10582 0.056 10583 0.22
4158	0 0.01 5 -0.0453 6 0.015 8802 1 10057 0.05 10162 0.058 10164 0.18 10369 0.11 10494 0.078 10523 0.1 10525 0.13 10573 0.066 10582 0.056 10584 0.23
4159	0 0.01 5 -0.0155 6 0.02 845 1 10008 0.17 10082 0.17 10162 0.058 10164 0.18 10369 0.11 10494 0.078 10523 0.1 10525 0.13 10528 0.041 10529 0.15 10573 0.066 10578 0.17 10582 0.056 10584 0.23 10618 0.074
4160	0 0.01 5 -0.0453 6 0.02 8803 1 10047 0.058 10086 0.059 10162 0.058 10164 0.18 10369 0.11 10494 0.078 10523 0.1 10525 0.13 10528 0.041 10532 0.062 10573 0.066 10578 0.17 10582 0.056 10584 0.23 10630 0.055
4161	0 0.01 5 -0.0366 6 0.015 4970 1 10074 0.26 10113 0.04 10162 0.058 10164 0.18 10369 0.11 10494 0.078 10523 0.1 10525 0.13 10582 0.056 10592 0.24
4162	0 0.01 5 -0.0453 6 0.015 8804 1 10075 0.13 10137 0.041 10162 0.058 10164 0.18 10369 0.11 10494 0.078 10523 0.1 10525 0.13 10582 0.056 10585 0.3 10597 0.13
4163	0 0.01 5 -0.0453 6 0.0125 8805 1 10033 0.023 10078 0.055 10162 0.058 10164 0.18 10369 0.11 10494 0.078 10526 0.12 10527 0.14 10603 0.048
4164	0 0.01 5 -0.0453 6 0.015 8806 1 10041 0.097 10113 0.04 10162 0.058 10164 0.18 10369 0.11 10436 0.077 10494 0.078 10526 0.12 10527 0.14 10603 0.048 10604 0.22
4165	0 0.01 5 -0.0453 6 0.0175 8807 1 10047 0.058 10086 0.059 10162 0.058 10164 0.18 10369 0.11 10494 0.078 10526 0.12 10528 0.041 10532 0.062 10606 0.12 10608 0.19 10630 0.055
4166	0 0.01 5 -0.0453 6 0.0175 8808 1 10044 0.18 10137 0.041 10162 0.058 10164 0.18 10369 0.11 10446 0.14 10494 0.078 10526 0.12 10626 0.067
4167	0 0.01 5 -0.0453 6 0.02 8809 1 10113 0.04 10139 0.21 10162 0.058 10164 0.18 10369 0.11 10446 0.14 10494 0.078 10526 0.12 10626 0.067 10879 0.18
4168	0 0.01 5 -0.0319 6 0.01 4005 1 10062 0.081 10081 0.042 10162 0.058 10164 0.18 10369 0.11 10494 0.078 10495 0.11 10528 0.041
4169	0 0.01 5 -0.0273 6 0.0125 2935 1 10013 0.064 10083 0.14 10162 0.058 10164 0.18 10369 0.11 10494 0.078 10495 0.11 10528 0.041 10620 0.11
4170	0 0.01 5 -0.0453 6 0.0225 8810 1 10081 0.042 10136 0.15 10162 0.058 10164 0.18 10331 0.066 10369 0.11 10494 0.078 10495 0.11 10528 0.041 10620 0.11 10699 0.066 10700 0.15 10803 0.06 10864 0.15
4171	0 0.01 5 -0.0453 6 0.035 8811 1 10033 0.023 10035 0.16 10162 0.058 10164 0.18 10369 0.33 10371 0.6 10415 0.077 10432 0.051 10487 0.08 10491 0.093 10494 0.078 10495 0.11 10528 0.082 10621 0.34 10723 0.1 10726 0.21
4172	0 0.01 5 -0.0453 6 0.025 8812 1 10013 0.064 10068 0.29 10162 0.058 10164 0.18 10369 0.22 10494 0.156 10495 0.11 10523 0.1 10525 0.13 10528 0.041 10562 0.11 10582 0.056 10621 0.17
4173	0 0.01 5 -0.0453 6 0.0175 8813 1 10033 0.023 10114 0.1 10162 0.058 10164 0.18 10369 0.11 10436 0.077 10494 0.078 10495 0.11 10528 0.041 10531 0.2 10626 0.067 10747 0.074
4174	0 0.01 5 -0.0453 6 0.0125 8814 1 10047 0.058 10086 0.059 10162 0.058 10164 0.18 10369 0.11 10494 0.078 10495 0.11 10528 0.041 10532 0.062 10630 0.055
4175	0 0.01 5 -0.0453 6 0.025 8815 1 10047 0.058 10086 0.059 10162 0.058 10164 0.18 10308 0.066 10369 0.11 10464 0.21 10494 0.078 10495 0.11 10528 0.082 10532 0.124 10573 0.066 10578 0.17 10630 0.11
4176	0 0.01 5 -0.0453 6 0.025 8816 1 10047 0.058 10086 0.059 10162 0.058 10164 0.18 10369 0.22 10494 0.156 10495 0.22 10528 0.082 10532 0.124 10630 0.11
4177	0 0.01 5 -0.0453 6 0.0125 8817 1 10088 0.15 10091 0.046 10162 0.058 10164 0.18 10369 0.11 10494 0.078 10495 0.11 10528 0.041 10641 0.065
4178	0 0.01 5 -0.0453 6 0.015 8818 1 10113 0.04 10162 0.058 10164 0.18 10369 0.11 10494 0.078 10495 0.11 10528 0.041 10641 0.065 10685 0.15
4179	0 0.01 5 -0.0453 6 0.0125 8819 1 10089 0.23 10113 0.04 10162 0.058 10164 0.18 10369 0.11 10494 0.078 10495 0.11 10528 0.041 10534 0.23 10644 0.16
4180	0 0.01 5 -0.0337 6 0.01 4332 1 10103 0.11 10162 0.058 10164 0.18 10369 0.11 10494 0.078 10537 0.31
4181	0 0.01 5 -0.0453 6 0.02 8820 1 10033 0.023 10070 0.14 10162 0.058 10164 0.18 10369 0.11 10494 0.078 10537 0.31 10567 0.073 10688 0.089 10709 0.26 10801 0.22 10802 0.24
4182	0 0.01 5 -0.0453 6 0.0175 8821 1 10028 0.04 10034 0.093 10162 0.058 10164 0.18 10369 0.11 10414 0.088 10494 0.078 10537 0.31 10703 0.13 10710 0.28
4183	0 0.01 5 -0.0453 6 0.015 8822 1 10057 0.05 10162 0.058 10164 0.18 10369 0.11 10494 0.078 10537 0.31 10705 0.24 10710 0.28
4184	0 0.01 5 -0.0366 6 0.0125 4971 1 10113 0.04 10162 0.058 10164 0.18 10369 0.11 10494 0.078 10537 0.31
4185	0 0.01 5 -0.0453 6 0.0225 8823 1 10013 0.064 10068 0.29 10162 0.058 10164 0.18 10369 0.11 10494 0.078 10523 0.1 10525 0.13 10562 0.11 10582 0.056
4186	0 0.01 5 -0.0453 6 0.02 8824 1 10013 0.064 10162 0.058 10164 0.18 10369 0.11 10494 0.078 10545 0.059 10777 0.094
4187	0 0.01 5 -0.0453 6 0.025 8825 1 10013 0.064 10162 0.058 10164 0.18 10369 0.11 10494 0.078 10545 0.118 10777 0.094 10796 0.085
4188	0 0.01 5 -0.0453 6 0.0125 8826 1 10103 0.11 10162 0.058 10164 0.18 10369 0.11 10494 0.078 10538 0.14
4189	0 0.01 5 -0.0453 6 0.02 8827 1 10008 0.17 10082 0.17 10162 0.058 10164 0.18 10369 0.11 10494 0.078 10528 0.041 10529 0.15 10538 0.14 10618 0.074 10705 0.24
4190	0 0.01 5 -0.0453 6 0.02 8828 1 10047 0.058 10086 0.059 10162 0.058 10164 0.18 10369 0.11 10494 0.078 10528 0.041 10532 0.062 10538 0.14 10630 0.055 10705 0.24
4191	0 0.01 5 -0.0453 6 0.015 8829 1 10036 0.2 10067 0.056 10162 0.058 10164 0.18 10369 0.11 10422 0.084 10494 0.078 10496 0.16 10541 0.079 10542 0.27 10747 0.074
4192	0 0.01 5 -0.0453 6 0.01 8830 1 10064 0.087 10119 0.031 10162 0.058 10164 0.18 10369 0.11 10494 0.078 10545 0.059
4193	0 0.01 5 -0.0453 6 0.02 8831 1 10021 0.079 10119 0.031 10162 0.058 10164 0.18 10331 0.066 10369 0.22 10370 0.23 10480 0.059 10485 0.083 10494 0.078 10545 0.059 10783 0.28 10784 0.28
4194	0 0.01 5 -0.0453 6 0.015 8832 1 10124 0.27 10137 0.041 10162 0.058 10164 0.18 10369 0.11 10494 0.078 10545 0.059 10548 0.26 10811 0.13 10817 0.26
4195	0 0.01 5 -0.0453 6 0.02 8833 1 10112 0.13 10137 0.041 10162 0.058 10164 0.18 10308 0.066 10369 0.11 10494 0.078 10549 0.13 10742 0.11
4196	0 0.01 5 -0.0453 6 0.0125 8834 1 10033 0.023 10162 0.058 10164 0.18 10369 0.11 10586 0.062 10654 0.3
4197	0 0.01 5 -0.0453 6 0.02 8835 1 10033 0.023 10085 0.097 10162 0.058 10164 0.18 10369 0.11 10528 0.041 10531 0.2 10586 0.062 10626 0.067 10681 0.068 10723 0.1 10726 0.21
4198	0 0.01 5 -0.0453 6 0.0075 8836 1 10054 0.28 10091 0.046 10162 0.058 10164 0.18 10369 0.11 10497 0.076
4199	0 0.01 5 -0.0453 6 0.0175 8837 1 10028 0.04 10034 0.093 10162 0.058 10164 0.18 10369 0.11 10373 0.13 10414 0.088 10497 0.076 10556 0.077 10650 0.24 10651 0.27
4200	0 0.01 5 -0.025 6 0.0225 2370 1 10033 0.023 10120 0.21 10162 0.058 10164 0.18 10331 0.066 10333 0.23 10369 0.11 10376 0.098 10377 0.32 10497 0.076 10562 0.11 10650 0.24 10660 0.11 10785 0.09
4201	0 0.01 5 -0.0453 6 0.025 8838 1 10041 0.097 10113 0.04 10162 0.058 10164 0.18 10331 0.066 10333 0.23 10369 0.11 10376 0.098 10377 0.32 10436 0.077 10497 0.076 10562 0.11 10650 0.24 10660 0.11 10785 0.09
4202	0 0.01 5 -0.0453 6 0.0175 8839 1 10134 0.073 10162 0.058 10164 0.18 10339 0.18 10369 0.11 10382 0.24 10497 0.076 10650 0.24 10777 0.094
4203	0 0.01 5 -0.0166 6 0.015 984 1 10025 0.14 10033 0.023 10162 0.058 10164 0.18 10368 0.13 10369 0.11 10497 0.076 10512 0.18 10658 0.26
4204	0 0.01 5 -0.0453 6 0.0175 8840 1 10041 0.097 10113 0.04 10162 0.058 10164 0.18 10368 0.13 10369 0.11 10436 0.077 10497 0.076 10512 0.18 10658 0.26
4205	0 0.01 5 -0.0453 6 0.0125 8841 1 10105 0.048 10162 0.058 10164 0.18 10369 0.11 10497 0.076 10538 0.14 10658 0.26
4206	0 0.01 5 -0.0453 6 0.015 8842 1 10110 0.17 10113 0.04 10162 0.058 10164 0.18 10369 0.11 10497 0.076 10538 0.14 10658 0.26 10738 0.14
4207	0 0.01 5 -0.0453 6 0.0125 8843 1 10162 0.058 10164 0.18 10369 0.11 10497 0.076 10658 0.26
4208	0 0.01 5 -0.0263 6 0.0125 2646 1 10033 0.023 10066 0.09 10162 0.058 10164 0.18 10369 0.11 10497 0.076 10556 0.077 10659 0.14
4209	0 0.01 5 -0.0453 6 0.015 8844 1 10028 0.04 10034 0.093 10162 0.058 10164 0.18 10369 0.11 10414 0.088 10497 0.076 10556 0.077 10659 0.14
4210	0 0.01 5 -0.0453 6 0.0225 8845 1 10028 0.04 10069 0.11 10162 0.058 10164 0.18 10369 0.11 10497 0.152 10498 0.18 10556 0.077 10565 0.093 10659 0.14 10660 0.11 10661 0.15
4211	0 0.01 5 -0.0453 6 0.015 8846 1 10040 0.074 10105 0.048 10162 0.058 10164 0.18 10369 0.11 10432 0.051 10497 0.076 10556 0.077 10659 0.14
4212	0 0.01 5 -0.0453 6 0.015 8847 1 10041 0.097 10113 0.04 10162 0.058 10164 0.18 10369 0.11 10436 0.077 10497 0.076 10556 0.077 10659 0.14
4213	0 0.01 5 -0.0453 6 0.0175 8848 1 10008 0.17 10082 0.17 10162 0.058 10164 0.18 10369 0.11 10497 0.076 10528 0.041 10529 0.15 10558 0.14 10559 0.17 10618 0.074 10659 0.14
4214	0 0.01 5 -0.0453 6 0.0175 8849 1 10047 0.058 10086 0.059 10162 0.058 10164 0.18 10369 0.11 10497 0.076 10528 0.041 10532 0.062 10558 0.14 10559 0.17 10630 0.055 10659 0.14
4215	0 0.01 5 -0.0453 6 0.0125 8850 1 10013 0.064 10068 0.29 10162 0.058 10164 0.18 10369 0.11 10497 0.076 10498 0.18 10562 0.11 10660 0.11
4216	0 0.01 5 -0.0235 6 0.0125 2061 1 10047 0.058 10086 0.059 10162 0.058 10164 0.18 10369 0.11 10497 0.076 10630 0.055 10666 0.046 10670 0.16
4217	0 0.01 5 -0.0453 6 0.025 8851 1 10033 0.023 10107 0.064 10162 0.058 10164 0.18 10369 0.11 10453 0.15 10455 0.27 10497 0.076 10538 0.14 10539 0.28 10636 0.19 10666 0.046 10717 0.05
4218	0 0.01 5 -0.0453 6 0.01 8852 1 10091 0.046 10098 0.17 10162 0.058 10164 0.18 10369 0.11 10497 0.076 10675 0.08
4219	0 0.01 5 -0.0453 6 0.015 8853 1 10081 0.042 10162 0.058 10164 0.18 10369 0.11 10497 0.076 10675 0.08
4220	0 0.01 5 -0.0453 6 0.015 8854 1 10011 0.093 10113 0.04 10162 0.058 10164 0.18 10286 0.093 10369 0.11 10497 0.076 10675 0.08
4221	0 0.01 5 -0.0453 6 0.02 8855 1 10091 0.046 10098 0.17 10162 0.058 10164 0.18 10369 0.22 10497 0.152 10650 0.24 10675 0.16
4222	0 0.01 5 -0.0453 6 0.0125 8856 1 10103 0.11 10162 0.058 10164 0.18 10369 0.11 10497 0.076 10675 0.08 10679 0.16
4223	0 0.01 5 -0.0196 6 0.015 1421 1 10033 0.023 10114 0.1 10162 0.058 10164 0.18 10369 0.11 10497 0.076 10675 0.08 10685 0.15 10686 0.21 10747 0.074
4224	0 0.01 5 -0.0453 6 0.0175 8857 1 10041 0.097 10113 0.04 10162 0.058 10164 0.18 10369 0.11 10436 0.077 10497 0.076 10675 0.08 10685 0.15 10686 0.21 10747 0.074
4225	0 0.01 5 -0.0453 6 0.0175 8858 1 10044 0.18 10137 0.041 10162 0.058 10164 0.18 10369 0.11 10446 0.14 10497 0.076 10675 0.08 10685 0.15 10686 0.21 10747 0.074
4226	0 0.01 5 -0.0453 6 0.02 8859 1 10008 0.17 10082 0.17 10162 0.058 10164 0.18 10369 0.11 10497 0.076 10528 0.041 10529 0.15 10618 0.074 10675 0.08 10685 0.15 10755 0.13 10757 0.23
4227	0 0.01 5 -0.0453 6 0.02 8860 1 10047 0.058 10086 0.059 10162 0.058 10164 0.18 10369 0.11 10497 0.076 10528 0.041 10532 0.062 10630 0.055 10675 0.08 10685 0.15 10755 0.13 10757 0.23
4228	0 0.01 5 -0.0268 6 0.01 2783 1 10103 0.11 10162 0.058 10164 0.18 10369 0.11 10497 0.076 10499 0.29 10679 0.16
4229	0 0.01 5 -0.0366 6 0.015 4972 1 10013 0.064 10162 0.058 10164 0.18 10369 0.11 10497 0.076 10499 0.29 10679 0.16 10701 0.19 10710 0.28
4230	0 0.01 5 -0.0453 6 0.0175 8861 1 10020 0.14 10113 0.04 10162 0.058 10164 0.18 10329 0.089 10369 0.11 10497 0.076 10499 0.29 10679 0.16 10701 0.19 10710 0.28
4231	0 0.01 5 -0.0453 6 0.0175 8862 1 10028 0.04 10034 0.093 10162 0.058 10164 0.18 10369 0.11 10414 0.088 10497 0.076 10499 0.29 10679 0.16 10703 0.13 10710 0.28
4232	0 0.01 5 -0.0337 6 0.0175 4333 1 10040 0.074 10105 0.048 10162 0.058 10164 0.18 10369 0.11 10432 0.051 10497 0.076 10499 0.29 10679 0.16 10703 0.13 10704 0.26 10710 0.28
4233	0 0.01 5 -0.0366 6 0.02 4973 1 10110 0.17 10113 0.04 10162 0.058 10164 0.18 10369 0.11 10432 0.051 10434 0.23 10497 0.076 10499 0.29 10679 0.16 10703 0.13 10704 0.26 10710 0.28 10738 0.14
4234	0 0.01 5 -0.0453 6 0.02 8863 1 10008 0.17 10082 0.17 10162 0.058 10164 0.18 10369 0.11 10497 0.076 10499 0.29 10528 0.041 10529 0.15 10618 0.074 10679 0.16 10705 0.24 10710 0.28
4235	0 0.01 5 -0.0453 6 0.02 8864 1 10047 0.058 10086 0.059 10162 0.058 10164 0.18 10369 0.11 10497 0.076 10499 0.29 10528 0.041 10532 0.062 10630 0.055 10679 0.16 10705 0.24 10710 0.28
4236	0 0.01 5 -0.0453 6 0.015 8865 1 10137 0.041 10162 0.058 10164 0.18 10369 0.11 10497 0.076 10499 0.29 10679 0.16 10710 0.28
4237	0 0.01 5 -0.0453 6 0.0125 8866 1 10113 0.04 10162 0.058 10164 0.18 10369 0.11 10497 0.076 10499 0.29 10679 0.16
4238	0 0.01 5 -0.0453 6 0.015 8867 1 10033 0.023 10126 0.28 10162 0.058 10164 0.18 10369 0.11 10497 0.076 10822 0.22
4239	0 0.01 5 -0.0453 6 0.015 8868 1 10016 0.31 10067 0.056 10162 0.058 10164 0.18 10308 0.066 10369 0.11 10497 0.076 10681 0.068 10714 0.12
4240	0 0.01 5 -0.0453 6 0.015 8869 1 10019 0.17 10105 0.048 10162 0.058 10164 0.18 10324 0.067 10369 0.11 10497 0.076 10681 0.068 10714 0.12
4241	0 0.01 5 -0.0188 6 0.0125 1297 1 10028 0.04 10106 0.24 10162 0.058 10164 0.18 10369 0.11 10497 0.076 10681 0.068 10716 0.18
4242	0 0.01 5 -0.0453 6 0.015 8870 1 10031 0.19 10113 0.04 10162 0.058 10164 0.18 10369 0.11 10397 0.19 10497 0.076 10681 0.068 10716 0.18
4243	0 0.01 5 -0.0453 6 0.0125 8871 1 10033 0.023 10107 0.064 10162 0.058 10164 0.18 10369 0.11 10497 0.076 10681 0.068 10682 0.15 10717 0.05
4244	0 0.01 5 -0.0453 6 0.015 8872 1 10041 0.097 10113 0.04 10162 0.058 10164 0.18 10369 0.11 10436 0.077 10497 0.076 10681 0.068 10682 0.15 10717 0.05 10722 0.29
4245	0 0.01 5 -0.0207 6 0.015 1584 1 10113 0.04 10131 0.24 10162 0.058 10164 0.18 10369 0.11 10497 0.076 10681 0.068 10740 0.17 10837 0.078
4246	0 0.01 5 -0.0227 6 0.0125 1912 1 10033 0.023 10114 0.1 10162 0.058 10164 0.18 10369 0.11 10497 0.076 10685 0.15 10686 0.21 10747 0.074
4247	0 0.01 5 -0.0306 6 0.015 3679 1 10038 0.089 10081 0.042 10162 0.058 10164 0.18 10369 0.11 10427 0.072 10497 0.076 10685 0.15 10686 0.21 10747 0.074
4248	0 0.01 5 -0.0453 6 0.015 8873 1 10041 0.097 10113 0.04 10162 0.058 10164 0.18 10369 0.11 10436 0.077 10497 0.076 10685 0.15 10686 0.21 10747 0.074
4249	0 0.01 5 -0.0453 6 0.0125 8874 1 10013 0.064 10162 0.058 10164 0.18 10369 0.11 10497 0.076 10688 0.089 10777 0.094
4250	0 0.01 5 -0.0337 6 0.01 4334 1 10102 0.078 10134 0.073 10162 0.058 10164 0.18 10369 0.11 10497 0.076 10501 0.17 10699 0.066
4251	0 0.01 5 -0.0254 6 0.0125 2440 1 10063 0.1 10113 0.04 10162 0.058 10164 0.18 10369 0.11 10502 0.21 10541 0.079 10723 0.1
4252	0 0.01 5 -0.0453 6 0.02 8875 1 10020 0.14 10113 0.04 10162 0.058 10164 0.18 10329 0.089 10369 0.11 10502 0.21 10541 0.079 10598 0.097 10723 0.1 10760 0.29
4253	0 0.01 5 -0.0243 6 0.015 2238 1 10118 0.088 10119 0.031 10162 0.058 10164 0.18 10369 0.11 10502 0.21 10541 0.079 10544 0.28 10723 0.1 10766 0.062
4254	0 0.01 5 -0.0453 6 0.02 8876 1 10011 0.093 10113 0.04 10162 0.058 10164 0.18 10286 0.093 10369 0.11 10502 0.21 10541 0.079 10544 0.28 10723 0.1 10766 0.062 10775 0.12 10776 0.12
4255	0 0.01 5 -0.0453 6 0.025 8877 1 10028 0.04 10034 0.093 10162 0.058 10164 0.18 10369 0.11 10414 0.088 10427 0.072 10502 0.21 10541 0.079 10544 0.28 10626 0.067 10723 0.1 10766 0.062 10768 0.23 10785 0.09
4256	0 0.01 5 -0.0453 6 0.0225 8878 1 10018 0.11 10081 0.042 10162 0.058 10164 0.18 10315 0.046 10369 0.11 10502 0.21 10541 0.079 10544 0.28 10723 0.1 10766 0.062 10769 0.23 10796 0.085
4257	0 0.01 5 -0.0453 6 0.025 8879 1 10089 0.23 10113 0.04 10162 0.058 10164 0.18 10315 0.046 10369 0.11 10502 0.21 10541 0.079 10544 0.28 10644 0.16 10723 0.1 10766 0.062 10769 0.23 10796 0.085
4258	0 0.01 5 -0.0453 6 0.02 8880 1 10033 0.023 10059 0.25 10162 0.058 10164 0.18 10369 0.11 10502 0.21 10516 0.13 10541 0.079 10544 0.28 10723 0.1 10766 0.062 10769 0.23 10796 0.085
4259	0 0.01 5 -0.0453 6 0.0225 8881 1 10013 0.064 10083 0.14 10162 0.058 10164 0.18 10369 0.11 10502 0.21 10528 0.041 10541 0.079 10544 0.28 10620 0.11 10723 0.1 10766 0.062 10769 0.23 10796 0.085 10799 0.18
4260	0 0.01 5 -0.0306 6 0.0225 3680 1 10033 0.023 10085 0.097 10162 0.058 10164 0.18 10369 0.11 10502 0.21 10528 0.041 10531 0.2 10541 0.079 10544 0.28 10626 0.067 10723 0.1 10766 0.062 10769 0.23 10796 0.085 10799 0.18
4261	0 0.01 5 -0.0243 6 0.0225 2239 1 10020 0.14 10113 0.04 10162 0.058 10164 0.18 10329 0.089 10369 0.11 10502 0.21 10541 0.079 10544 0.28 10598 0.097 10723 0.1 10766 0.062
4262	0 0.01 5 -0.0453 6 0.0275 8882 1 10041 0.097 10113 0.04 10162 0.058 10164 0.18 10329 0.089 10369 0.11 10436 0.077 10502 0.21 10541 0.079 10544 0.28 10598 0.097 10723 0.1 10747 0.074 10766 0.062
4263	0 0.01 5 -0.0453 6 0.0325 8883 1 10033 0.023 10078 0.055 10162 0.058 10164 0.18 10329 0.089 10330 0.19 10369 0.11 10502 0.21 10526 0.12 10527 0.14 10541 0.079 10544 0.28 10598 0.097 10603 0.048 10723 0.1 10766 0.124 10769 0.23 10796 0.085 10798 0.14
4264	0 0.01 5 -0.0453 6 0.0275 8884 1 10040 0.074 10105 0.048 10162 0.058 10164 0.18 10369 0.11 10432 0.051 10487 0.04 10491 0.093 10502 0.21 10541 0.079 10544 0.28 10679 0.16 10723 0.1 10766 0.062 10770 0.27 10803 0.06
4265	0 0.01 5 -0.0453 6 0.0175 8885 1 10124 0.27 10137 0.041 10162 0.058 10164 0.18 10369 0.11 10502 0.21 10541 0.079 10544 0.28 10723 0.1 10766 0.062 10817 0.26
4266	0 0.01 5 -0.0453 6 0.015 8886 1 10033 0.023 10078 0.055 10162 0.058 10164 0.18 10369 0.11 10502 0.21 10503 0.25 10603 0.048 10664 0.08 10665 0.098 10732 0.086 10733 0.19
4267	0 0.01 5 -0.0453 6 0.0175 8887 1 10028 0.04 10034 0.093 10162 0.058 10164 0.18 10369 0.11 10414 0.088 10502 0.21 10503 0.25 10603 0.048 10664 0.08 10665 0.098 10732 0.086 10733 0.19
4268	0 0.01 5 -0.0453 6 0.025 8888 1 10033 0.023 10078 0.055 10162 0.058 10164 0.18 10369 0.11 10502 0.21 10503 0.25 10603 0.048 10611 0.11 10664 0.16 10665 0.098 10685 0.15 10732 0.086 10733 0.19 10761 0.085 10762 0.15
4269	0 0.01 5 -0.0453 6 0.0175 8889 1 10162 0.058 10164 0.18 10369 0.11 10502 0.21 10503 0.25 10512 0.18 10633 0.12 10666 0.046 10671 0.25 10732 0.086 10734 0.27
4270	0 0.01 5 -0.0453 6 0.03 8890 1 10013 0.064 10162 0.058 10164 0.18 10351 0.27 10369 0.11 10497 0.076 10502 0.21 10503 0.25 10641 0.065 10649 0.31 10666 0.046 10679 0.16 10732 0.086 10734 0.27
4271	0 0.01 5 -0.0453 6 0.015 8891 1 10113 0.04 10131 0.24 10162 0.058 10164 0.18 10369 0.11 10502 0.21 10503 0.25 10690 0.035 10732 0.086 10735 0.19 10837 0.078
4272	0 0.01 5 -0.0453 6 0.0175 8892 1 10052 0.057 10162 0.058 10164 0.18 10369 0.11 10502 0.21 10514 0.13 10740 0.17
4273	0 0.01 5 -0.0453 6 0.0075 8893 1 10125 0.048 10162 0.058 10164 0.18 10369 0.11 10505 0.21
4274	0 0.01 5 -0.0453 6 0.015 8894 1 10024 0.13 10137 0.041 10162 0.058 10164 0.18 10361 0.12 10369 0.11 10505 0.21
4275	0 0.01 5 -0.0453 6 0.0125 8895 1 10027 0.16 10065 0.086 10162 0.058 10164 0.18 10369 0.11 10373 0.13 10505 0.21 10820 0.19
4276	0 0.01 5 -0.0453 6 0.015 8896 1 10113 0.04 10162 0.058 10164 0.18 10369 0.11 10373 0.13 10505 0.21 10820 0.19
4277	0 0.01 5 -0.0453 6 0.01 8897 1 10047 0.058 10162 0.058 10164 0.18 10369 0.11 10505 0.21 10823 0.17
4278	0 0.01 5 -0.0453 6 0.02 8898 1 10047 0.058 10162 0.058 10164 0.18 10308 0.066 10369 0.11 10464 0.21 10505 0.21 10593 0.21 10823 0.34
4279	0 0.01 5 -0.0453 6 0.02 8899 1 10008 0.17 10082 0.17 10162 0.058 10164 0.18 10369 0.11 10470 0.13 10471 0.29 10505 0.21 10528 0.041 10529 0.15 10618 0.074 10823 0.17
4280	0 0.01 5 -0.0453 6 0.02 8900 1 10047 0.058 10086 0.059 10162 0.058 10164 0.18 10369 0.11 10470 0.13 10471 0.29 10505 0.21 10528 0.041 10532 0.062 10630 0.055 10823 0.17
4281	0 0.01 5 -0.0453 6 0.0125 8901 1 10013 0.064 10068 0.29 10162 0.058 10164 0.18 10369 0.11 10505 0.21 10562 0.11 10827 0.12
