0	constant	0.01
3294	word	HATER	1.0
3295	word	HEADING	1.0
3296	word	HEALTH	1.0
3297	word	HEED	1.0
3298	word	HERSELF	1.0
3299	word	HESITATE	1.0
3300	word	HIDDEN	1.0
3301	word	HIPS	1.0
3302	word	HOLES	1.0
3303	word	HOLIDAY	1.0
3304	word	HUGS	1.0
3305	word	IFS	1.0
3306	word	IGNORED	1.0
3307	word	IMAGE	1.0
3308	word	IMPERFECT	1.0
3309	word	INVITING	1.0
3310	word	IT'	1.0
3311	word	JACKET	1.0
3312	word	JOAN	1.0
3313	word	KARATS	1.0
3314	word	KILLS	1.0
3315	word	KIM	1.0
3316	word	KNOCKS	1.0
3317	word	LANE	1.0
3318	word	LAP	1.0
3319	word	LAURENT	1.0
3320	word	LAZY	1.0
3321	word	LEANED	1.0
3322	word	LEASH	1.0
3323	word	LIGHTNIN'	1.0
3324	word	LOSES	1.0
3325	word	LOUISVILLE	1.0
3326	word	LOVELY	1.0
3327	word	LOYAL	1.0
3328	word	LY	1.0
3329	word	MANHATTAN	1.0
3330	word	MEE	1.0
3331	word	MINUTES	1.0
3332	word	MISSIN'	1.0
3333	word	N	1.0
3334	word	NAMED	1.0
3335	word	NEAREST	1.0
3336	word	NINETEEN	1.0
3337	word	NOBODY'S	1.0
3338	word	NOI	1.0
3339	word	NOW'S	1.0
3340	word	OFFEND	1.0
3341	word	ORDER	1.0
3342	word	OVERWHELMING	1.0
3343	word	PACKAGE	1.0
3344	word	PATIENTLY	1.0
3345	word	PIRATE'S	1.0
3346	word	PLAYGROUND	1.0
3347	word	POOL	1.0
3348	word	POPCORN	1.0
3349	word	POSH	1.0
3350	word	POST	1.0
3351	word	POURED	1.0
3352	word	PRACTICE	1.0
3353	word	PROGRESS	1.0
3354	word	PROPHETS	1.0
3355	word	PUZZLES	1.0
3356	word	RACKS	1.0
3357	word	RADAR	1.0
3358	word	RAINSTORM	1.0
3359	word	RATE	1.0
3360	word	REIGN	1.0
3361	word	REIGNS	1.0
3362	word	RIVER'S	1.0
3363	word	ROADS	1.0
3364	word	ROCKING	1.0
3365	word	ROWS	1.0
3366	word	SALVATION	1.0
3367	word	SAVES	1.0
3368	word	SIXTEEN	1.0
3369	word	SKIP	1.0
3370	word	SKRRT	1.0
3371	word	SLASHED	1.0
3372	word	SLEEPLESS	1.0
3373	word	SLUGGER	1.0
3374	word	SOLDIER	1.0
3375	word	STACKED	1.0
3376	word	STATION	1.0
3377	word	STEAK	1.0
3378	word	STEEP	1.0
3379	word	STING	1.0
3380	word	STORMIN'	1.0
3381	word	STORY'S	1.0
3382	word	STRIPPER	1.0
3383	word	SUGAR	1.0
3384	word	SUN'S	1.0
3385	word	SUPERHUMAN	1.0
3386	word	SWAM	1.0
3387	word	SYMPATHY	1.0
3388	word	T'WAS	1.0
3389	word	TEMPT	1.0
3390	word	THIEF	1.0
3391	word	THINKIN'	1.0
3392	word	THO	1.0
3393	word	THRU	1.0
3394	word	THUG	1.0
3395	word	TICKS	1.0
3396	word	TIRES	1.0
3397	word	TITTIES	1.0
3398	word	TOSSED	1.0
3399	word	TRAVELLED	1.0
3400	word	TREASURE	1.0
3401	word	TRIES	1.0
3402	word	TRYNA'	1.0
3403	word	UN	1.0
3404	word	UNFOLD	1.0
3405	word	VACATION	1.0
3406	word	VANILLA	1.0
3407	word	WASH	1.0
3408	word	WASHED	1.0
3409	word	WEAVING	1.0
3410	word	WHATS	1.0
3411	word	WHERE'D	1.0
3412	word	WOOAH	1.0
3413	word	WORKED	1.0
3414	word	WRECKED	1.0
3415	word	XANNY	1.0
3416	word	YAW	1.0
3417	word	YOU'S	1.0
3418	word	Z	1.0
3419	word	ACCEPT	1.0
3420	word	ACOUSTIC	1.0
3421	word	ACTION	1.0
3422	word	ADD	1.0
3423	word	ADVANTAGE	1.0
3424	word	AMANDA	1.0
3425	word	ATMOSPHERE	1.0
3426	word	AVOID	1.0
3427	word	BASE	1.0
3428	word	BATHE	1.0
3429	word	BEGS	1.0
3430	word	BENDING	1.0
3431	word	BILLION	1.0
3432	word	BITING	1.0
3433	word	BONNIE	1.0
3434	word	BOONDOCKS	1.0
3435	word	BORING	1.0
3436	word	BOUQUET	1.0
3437	word	BOYS'	1.0
3438	word	BRAGGING	1.0
3439	word	BRANCHES	1.0
3440	word	BRIBE	1.0
3441	word	BROW	1.0
3442	word	BRUH	1.0
3443	word	BURNT	1.0
3444	word	BUSY	1.0
3445	word	CARRYING	1.0
3446	word	CEREAL	1.0
3447	word	CHECKED	1.0
3448	word	CHEMICALS	1.0
3449	word	CIRCLE	1.0
3450	word	CIRCUMSTANCE	1.0
3451	word	CLICK	1.0
3452	word	CLOUDY	1.0
3453	word	COMPUTER	1.0
3454	word	CONFINED	1.0
3455	word	CONTROLLED	1.0
3456	word	CONVO	1.0
3457	word	COPPER	1.0
3458	word	CORNERED	1.0
3459	word	CRACKS	1.0
3460	word	CRAVES	1.0
3461	word	CRAWLED	1.0
3462	word	CREAM	1.0
3463	word	CRISTAL	1.0
3464	word	DANGEROUS	1.0
3465	word	DEALT	1.0
3466	word	DEDICATE	1.0
3467	word	DICK	1.0
3468	word	DIGGING	1.0
3469	word	DIS	1.0
3470	word	DJ	1.0
3471	word	DOLLARS	1.0
3472	word	DOUBLE	1.0
3473	word	DRINKS	1.0
3474	word	EASED	1.0
3475	word	EMPIRE	1.0
3476	word	EXPIRED	1.0
3477	word	FAIRY	1.0
3478	word	FAKIN'	1.0
3479	word	FENCES	1.0
3480	word	FICTION	1.0
3481	word	FLAVOR	1.0
3482	word	FLAVORS	1.0
3483	word	FLEW	1.0
3484	word	FLIPS	1.0
3485	word	FORBIDDEN	1.0
3486	word	FORWARDS	1.0
3487	word	GATE	1.0
3488	word	GLITTER	1.0
3489	word	GOODNIGHT	1.0
3490	word	GOOSE	1.0
3491	word	GRINNING	1.0
3492	word	GRINS	1.0
3493	word	HAH	1.0
3494	word	HEIGHTS	1.0
3495	word	HERB	1.0
3496	word	HONKEY	1.0
3497	word	HOOP	1.0
3498	word	HORSE	1.0
3499	word	HYPNOTIC	1.0
3500	word	IMPRESSION	1.0
3501	word	INNA	1.0
3502	word	INSECURE	1.0
3503	word	INTERLUDE	1.0
3504	word	INTERNET	1.0
3505	word	INTOXICATE	1.0
3506	word	INVOLVED	1.0
3507	word	JASON	1.0
3508	word	JELLYBEAN	1.0
3509	word	JOHN	1.0
3510	word	JUICY	1.0
3511	word	KARATE	1.0
3512	word	KARMA'S	1.0
3513	word	KNOCKING	1.0
3514	word	LEG	1.0
3515	word	LI'L	1.0
3516	word	LICK	1.0
3517	word	LOUIS	1.0
3518	word	MAG	1.0
3519	word	MAMACITA	1.0
3520	word	MARSHMALLOW	1.0
3521	word	MAYBACH	1.0
3522	word	MIC	1.0
3523	word	MONA	1.0
3524	word	MOOLA	1.0
3525	word	NE	1.0
3526	word	NEARER	1.0
3527	word	NEARLY	1.0
3528	word	NEIGHBORS	1.0
3529	word	NICKI	1.0
3530	word	NINTENDO	1.0
3531	word	OPRAH	1.0
3532	word	OPTIONS	1.0
3533	word	OVERALLS	1.0
3534	word	OVERBOARD	1.0
3535	word	OWE	1.0
3536	word	OXYGEN	1.0
3537	word	PAINS	1.0
3538	word	PAPARAZZI	1.0
3539	word	PASSAGE	1.0
3540	word	PHOTO	1.0
3541	word	PIANO	1.0
3542	word	PLANE	1.0
3543	word	PLANNED	1.0
3544	word	PLATINUM	1.0
3545	word	POCKETS	1.0
3546	word	PRAYS	1.0
3547	word	PUERTO	1.0
3548	word	PUP	1.0
3549	word	QUAVO	1.0
3550	word	RECEIPTS	1.0
3551	word	RECIPE	1.0
3552	word	REJOICE	1.0
3553	word	REPLY	1.0
3554	word	REQUEST	1.0
3555	word	RESPECT	1.0
3556	word	RETIRE	1.0
3557	word	REVEALED	1.0
3558	word	REVOLVES	1.0
3559	word	RICO	1.0
3560	word	RITE	1.0
3561	word	RIVAL	1.0
3562	word	ROLLER	1.0
3563	word	ROVE	1.0
3564	word	RUMOR	1.0
3565	word	RUNNY	1.0
3566	word	SAFETY	1.0
3567	word	SALTY	1.0
3568	word	SCOTT	1.0
3569	word	SEEKING	1.0
3570	word	SEEP	1.0
3571	word	SENSEI	1.0
3572	word	SENSES	1.0
3573	word	SERVING	1.0
3574	word	SETTLE	1.0
3575	word	SHAKIN'	1.0
3576	word	SHEEP	1.0
3577	word	SHELF	1.0
3578	word	SHININ	1.0
3579	word	SHOE	1.0
3580	word	SIZZLING	1.0
3581	word	SKINNED	1.0
3582	word	SLAUGHTER	1.0
3583	word	SNARE	1.0
3584	word	SOFTNESS	1.0
3585	word	SOLELY	1.0
3586	word	SOWN	1.0
3587	word	STACKIN	1.0
3588	word	STACKIN'	1.0
3589	word	STAIRS	1.0
3590	word	STRUT	1.0
3591	word	SUFFOCATING	1.0
3592	word	SUGARCOAT	1.0
3593	word	SUPERSTAR	1.0
3594	word	SURFACE	1.0
3595	word	SURVIVED	1.0
3596	word	SWIRL	1.0
3597	word	SWIRLING	1.0
3598	word	TAIL	1.0
3599	word	TAN	1.0
3600	word	TANG	1.0
3601	word	TANGLED	1.0
3602	word	TAUNTING	1.0
3603	word	TEMPORARILY	1.0
3604	word	TESTIFIED	1.0
3605	word	THIRTEEN	1.0
3606	word	THRILL	1.0
3607	word	THUS	1.0
3608	word	TIE	1.0
3609	word	TIMEPIECE	1.0
3610	word	TONK	1.0
3611	word	TOUCHE	1.0
3612	word	TRIPS	1.0
3613	word	TUB	1.0
3614	word	TWIST	1.0
3615	word	UNDEFINED	1.0
3616	word	UNDRESSED	1.0
3617	word	UNFAITHFUL	1.0
3618	word	WALLET	1.0
3619	word	WEDDING	1.0
3620	word	WHISKY	1.0
3621	word	WOOD	1.0
3622	word	WRAITH	1.0
3623	word	WRAPPED	1.0
3624	word	WRETCH	1.0
3625	word	WU	1.0
3626	word	YA'LL	1.0
3627	word	YEARNS	1.0
3628	word	YOUTH	1.0
3629	word	'OW	1.0
3630	word	AC	1.0
3631	word	ACAPELLA	1.0
3632	word	ACCOUNTS	1.0
3633	word	ACHOO	1.0
3634	word	ADDRESS	1.0
3635	word	ADORE	1.0
3636	word	AEROPLANE	1.0
3637	word	AGGRAVATION	1.0
3638	word	AIRPLAY	1.0
3639	word	ALLOWED	1.0
3640	word	AMAZIN'	1.0
3641	word	AMIGOS	1.0
3642	word	ANCIENT	1.0
3643	word	APPRECIATE	1.0
3644	word	AQUAFINA	1.0
3645	word	ASSISTANT	1.0
3646	word	BADLY	1.0
3647	word	BAKING	1.0
3648	word	BEASTS	1.0
3649	word	BEDROOM	1.0
3650	word	BEDS	1.0
3651	word	BEEF	1.0
3652	word	BEIN	1.0
3653	word	BEIN'	1.0
3654	word	BEN	1.0
3655	word	BEVERLY	1.0
3656	word	BI	1.0
3657	word	BLINDED	1.0
3658	word	BLOODS	1.0
3659	word	BOARD	1.0
3660	word	BONG	1.0
3661	word	BOWL	1.0
3662	word	BRACES	1.0
3663	word	BRICKS	1.0
3664	word	BRITAIN	1.0
3665	word	BUBBLE	1.0
3666	word	BUMPED	1.0
3667	word	BURST	1.0
3668	word	BUTTON	1.0
3669	word	C'S	1.0
3670	word	CALLIN	1.0
3671	word	CANDLE	1.0
3672	word	CARESS	1.0
3673	word	CARROTS	1.0
3674	word	CASANOVA	1.0
3675	word	CEILINGS	1.0
3676	word	CENTURY	1.0
3677	word	CHAIRS	1.0
3678	word	CHEERIOS	1.0
3679	word	CHOSEN	1.0
3680	word	CHRISTINE	1.0
3681	word	CIRCUS	1.0
3682	word	CLAPPIN'	1.0
3683	word	CLICHE	1.0
3684	word	CLINGING	1.0
3685	word	CLOSIN'	1.0
3686	word	CLOWN	1.0
3687	word	CLYDE	1.0
3688	word	COLLEGE	1.0
3689	word	COMMANDS	1.0
3690	word	COMMON	1.0
3691	word	CON	1.0
3692	word	CONQUER	1.0
3693	word	CONTEMPLATE	1.0
3694	word	CONVERSATIONS	1.0
3695	word	COURSING	1.0
3696	word	COWBOY'S	1.0
3697	word	CRAPPY	1.0
3698	word	CRAVING	1.0
3699	word	CRAZINESS	1.0
3700	word	CREATURE	1.0
3701	word	CREEPIN'	1.0
3702	word	CRIB	1.0
3703	word	CRUISE	1.0
3704	word	CRUISING	1.0
3705	word	CRYIN'	1.0
3706	word	CUM	1.0
3707	word	CURIOUS	1.0
3708	word	CURTAIN	1.0
3709	word	DANGERS	1.0
3710	word	DARTS	1.0
3711	word	DEBATIN'	1.0
3712	word	DECISION	1.0
3713	word	DEFINITELY	1.0
3714	word	DEI	1.0
3715	word	DELLA	1.0
3716	word	DESTINED	1.0
3717	word	DEW	1.0
3718	word	DEY	1.0
3719	word	DIEM	1.0
3720	word	DIGI	1.0
3721	word	DISEASE	1.0
3722	word	DISHES	1.0
3723	word	DISTANT	1.0
3724	word	DOORWAY	1.0
3725	word	DRAW	1.0
3726	word	DROPTOP	1.0
3727	word	DUET	1.0
3728	word	EATING	1.0
3729	word	ECHO	1.0
3730	word	ECHOES	1.0
3731	word	ELEMENT	1.0
3732	word	EMBARRASSING	1.0
3733	word	EMBER	1.0
3734	word	ENDINGS	1.0
3735	word	ENJOYED	1.0
3736	word	ENTOURAGE	1.0
3737	word	ET	1.0
3738	word	EVENT	1.0
3739	word	EVENTS	1.0
3740	word	EXCELLENCE	1.0
3741	word	FALLEN	1.0
3742	word	FAZE	1.0
3743	word	FELLA	1.0
3744	word	FERRAGAMO	1.0
3745	word	FIFTY	1.0
3746	word	FINESSIN'	1.0
3747	word	FINISHED	1.0
3748	word	FLAT	1.0
3749	word	FLEX	1.0
3750	word	FLOP	1.0
3751	word	FOLDED	1.0
3752	word	FOOTSTEPS	1.0
3753	word	FORWARD	1.0
3754	word	FRANK	1.0
3755	word	FREELY	1.0
3756	word	FRONTIN'	1.0
3757	word	FURIOUS	1.0
3758	word	GA	1.0
3759	word	GANGSTER	1.0
3760	word	GENERATION	1.0
3761	word	GEORGE	1.0
3762	word	GLASSES	1.0
3763	word	GOGO	1.0
3764	word	GOLDEN	1.0
3765	word	GOTS	1.0
3766	word	GRABS	1.0
3767	word	GRAY	1.0
3768	word	GRIN	1.0
3769	word	GROUPIE	1.0
3770	word	HALFWAY	1.0
3771	word	HAND'S	1.0
3772	word	HATNIN'	1.0
3773	word	HEALER	1.0
3774	word	HEAVENLY	1.0
3775	word	HECK	1.0
3776	word	HELMET	1.0
3777	word	HERD	1.0
3778	word	HIDEAWAY	1.0
3779	word	HIGHEST	1.0
3780	word	HIGHS	1.0
3781	word	HIMSELF	1.0
3782	word	HONOR	1.0
3783	word	HOPEFUL	1.0
3784	word	HOPSCOTCH	1.0
3785	word	HOUSES	1.0
3786	word	HUG	1.0
3787	word	HUNTER'S	1.0
3788	word	HURTIN'	1.0
3789	word	HUSH	1.0
3790	word	INK	1.0
3791	word	INSTIGATE	1.0
3792	word	JAMIE	1.0
3793	word	JOHNNY	1.0
3794	word	JUDGEMENT	1.0
3795	word	JUNK	1.0
3796	word	JUNKIE	1.0
3797	word	KI	1.0
3798	word	KINGS	1.0
3799	word	L'AMORE	1.0
3800	word	LADIES	1.0
3801	word	LAMB	1.0
3802	word	LAME	1.0
3803	word	LEGEND	1.0
3804	word	LIARS	1.0
3805	word	LIGHTERS	1.0
3806	word	LIMB	1.0
3807	word	LOBSTER	1.0
3808	word	LOWS	1.0
3809	word	LYRICAL	1.0
3810	word	MARCUS	1.0
3811	word	MARRIAGE	1.0
3812	word	MARS	1.0
3813	word	MATE	1.0
3814	word	MEANINGS	1.0
3815	word	MEM'RIES	1.0
3816	word	MEMORIZED	1.0
3817	word	MERCEDES	1.0
3818	word	MIAMI	1.0
3819	word	MISLEAD	1.0
3820	word	MODEST	1.0
3821	word	MONDO	1.0
3822	word	MOTHAFUCKIN'	1.0
3823	word	MOTIVATION	1.0
3824	word	MOURN	1.0
3825	word	MOVIES	1.0
3826	word	NEATLY	1.0
3827	word	NERVOUS	1.0
3828	word	NORMAN	1.0
3829	word	O'CLOCK	1.0
3830	word	OATH	1.0
3831	word	OEH	1.0
3832	word	OFFSET	1.0
3833	word	OH'	1.0
3834	word	OHO	1.0
3835	word	OL'	1.0
3836	word	OLE	1.0
3837	word	ONDE	1.0
3838	word	OPP	1.0
3839	word	ORA	1.0
3840	word	ORDERS	1.0
3841	word	P'S	1.0
3842	word	PALACES	1.0
3843	word	PARIS	1.0
3844	word	PAROLE	1.0
3845	word	PARTED	1.0
3846	word	PE	1.0
3847	word	PENCIL	1.0
3848	word	PETTY	1.0
3849	word	PILLOWS	1.0
3850	word	PINKY	1.0
3851	word	PISS	1.0
3852	word	PLAIN	1.0
3853	word	PLANTING	1.0
3854	word	PLAYER	1.0
3855	word	PLAYS	1.0
3856	word	PLEASANT	1.0
3857	word	POLICE	1.0
3858	word	POUPON	1.0
3859	word	PREPARING	1.0
3860	word	PRESS	1.0
3861	word	PUNCH	1.0
3862	word	Q	1.0
3863	word	QUANTO	1.0
3864	word	QUEENS	1.0
3865	word	RAGS	1.0
3866	word	RAINED	1.0
3867	word	RARE	1.0
3868	word	RAY	1.0
3869	word	RAZOR	1.0
3870	word	REALEST	1.0
3871	word	REFUSE	1.0
3872	word	REMOTE	1.0
3873	word	REMOVED	1.0
3874	word	REPAIR	1.0
3875	word	REQUIRE	1.0
3876	word	RESCUED	1.0
3877	word	REVELATIONS	1.0
3878	word	RICK	1.0
3879	word	RIDIN'	1.0
3880	word	RITMO	1.0
3881	word	ROAR	1.0
3882	word	ROCKIN'	1.0
3883	word	ROULETTE	1.0
3884	word	RUBBING	1.0
3885	word	SAI	1.0
3886	word	SAILED	1.0
3887	word	SANDMAN	1.0
3888	word	SCREAMS	1.0
3889	word	SETTIN'	1.0
3890	word	SHARKS	1.0
3891	word	SHE'LL	1.0
3892	word	SHEET	1.0
3893	word	SHIFT	1.0
3894	word	SHIRTS	1.0
3895	word	SISTA	1.0
3896	word	SKIPPING	1.0
3897	word	SLICK	1.0
3898	word	SLIGHT	1.0
3899	word	SMACK	1.0
3900	word	SNAKES	1.0
3901	word	SNARES	1.0
3902	word	SNOWFLAKES	1.0
3903	word	SNOWS	1.0
3904	word	SOLITARY	1.0
3905	word	SOLITUDE	1.0
3906	word	SOMETHINGS	1.0
3907	word	SOPRANO	1.0
3908	word	SPANKED	1.0
3909	word	SPARKLE	1.0
3910	word	SPIN	1.0
3911	word	SPIRAL	1.0
3912	word	SPOKEN	1.0
3913	word	SPREES	1.0
3914	word	STARBUCKS	1.0
3915	word	STARSTRUCK	1.0
3916	word	STELLA	1.0
3917	word	STRIKES	1.0
3918	word	SWAP	1.0
3919	word	SWEATING	1.0
3920	word	SWEATPANTS	1.0
3921	word	SWERVE	1.0
3922	word	SWIFT	1.0
3923	word	SWOON	1.0
3924	word	SYRUP	1.0
3925	word	TAMED	1.0
3926	word	TANK	1.0
3927	word	TATTOOS	1.0
3928	word	TEA	1.0
3929	word	TECHNIQUE	1.0
3930	word	TENNIS	1.0
3931	word	THANGS	1.0
3932	word	THATS	1.0
3933	word	THEMSELVES	1.0
3934	word	THORNS	1.0
3935	word	TI	1.0
3936	word	TIPSY	1.0
3937	word	TOILS	1.0
3938	word	TOM	1.0
3939	word	TRACKS	1.0
3940	word	TRIPLE	1.0
3941	word	TRUNK	1.0
3942	word	TRUSTING	1.0
3943	word	TUA	1.0
3944	word	TY	1.0
3945	word	TYPHOON	1.0
3946	word	UGH	1.0
3947	word	UNBREAK	1.0
3948	word	UNFORTUNATE	1.0
3949	word	UPSIDE	1.0
3950	word	VAIN	1.0
3951	word	VIBES	1.0
3952	word	VULNERABLE	1.0
3953	word	WHISTLE	1.0
3954	word	WINDMILL	1.0
3955	word	WIPED	1.0
3956	word	WITHOLDING	1.0
3957	word	WOES	1.0
3958	word	WOH	1.0
3959	word	WRONGS	1.0
3960	word	X3	1.0
3961	word	YARD	1.0
3962	word	YORK	1.0
3963	word	YOUS	1.0
3964	word	'68	1.0
3965	word	'N'	1.0
3966	word	1S	1.0
3967	word	ACCORDING	1.0
3968	word	ACCOUNTANT	1.0
3969	word	ACTIN'	1.0
3970	word	AFRO	1.0
3971	word	AID	1.0
3972	word	ALCOHOL	1.0
3973	word	ALLEY	1.0
3974	word	AMAZE	1.0
3975	word	AMOUR	1.0
3976	word	ANIMALS	1.0
3977	word	ANNIVERSARY	1.0
3978	word	ARGUE	1.0
3979	word	ARRANGE	1.0
3980	word	ATLANTA	1.0
3981	word	AVOIDING	1.0
3982	word	BACKWARDS	1.0
3983	word	BAKED	1.0
3984	word	BASTARD	1.0
3985	word	BEGGIN'	1.0
3986	word	BEL	1.0
3987	word	BESTEST	1.0
3988	word	BETRAYAL	1.0
3989	word	BIKINI	1.0
3990	word	BM	1.0
3991	word	BOAST	1.0
3992	word	BOLT	1.0
3993	word	BRIDE	1.0
3994	word	BRITTANY	1.0
3995	word	BRUISED	1.0
3996	word	BRUSHES	1.0
3997	word	BURSTING	1.0
3998	word	CALCULATED	1.0
3999	word	CAREFULLY	1.0
4000	word	CARELESS	1.0
4001	word	CAUSES	1.0
4002	word	CHASED	1.0
4003	word	CHEW	1.0
4004	word	CHICAGO	1.0
4005	word	CHIN	1.0
4006	word	CI	1.0
4007	word	CLAIM	1.0
4008	word	CLASSIC	1.0
4009	word	COASTER	1.0
4010	word	COATS	1.0
4011	word	COLDPLAY	1.0
4012	word	COLORED	1.0
4013	word	COMIN	1.0
4014	word	COMMENT	1.0
4015	word	COMMITTED	1.0
4016	word	CONCRETE	1.0
4017	word	CONTROLLING	1.0
4018	word	COOK	1.0
4019	word	COURTSIDE	1.0
4020	word	CRACKED	1.0
4021	word	CRAP	1.0
4022	word	CUBA	1.0
4023	word	CUTTING	1.0
4024	word	DAMAGED	1.0
4025	word	DANIELS	1.0
4026	word	DECIDES	1.0
4027	word	DEFENSE	1.0
4028	word	DESCENDANTS	1.0
4029	word	DIG	1.0
4030	word	DOIN	1.0
4031	word	DOOR'S	1.0
4032	word	DOUGH	1.0
4033	word	DRENCHED	1.0
4034	word	DRESSES	1.0
4035	word	DRIFTERS	1.0
4036	word	DROPPIN'	1.0
4037	word	DRUGS	1.0
4038	word	DRUM	1.0
4039	word	DUBAI	1.0
4040	word	DUMPIN'	1.0
4041	word	DYE	1.0
4042	word	EASIEST	1.0
4043	word	EATIN'	1.0
4044	word	EFFORT	1.0
4045	word	EMBERS	1.0
4046	word	ENDLESSLY	1.0
4047	word	ENEMIES	1.0
4048	word	ENGINE	1.0
4049	word	EVE	1.0
4050	word	EXPENSE	1.0
4051	word	EXTRAS	1.0
4052	word	FABRICATE	1.0
4053	word	FARM	1.0
4054	word	FIRE'S	1.0
4055	word	FLARES	1.0
4056	word	FLIGHT	1.0
4057	word	FLYIN	1.0
4058	word	FOCUSED	1.0
4059	word	FOLSOM	1.0
4060	word	FOOT	1.0
4061	word	FOOTPRINT	1.0
4062	word	FOREST	1.0
4063	word	FORGETS	1.0
4064	word	FORGIVES	1.0
4065	word	FRESH	1.0
4066	word	FRIENDSHIP	1.0
4067	word	GAT	1.0
4068	word	GEEKED	1.0
4069	word	GLOWS	1.0
4070	word	GOODNESS	1.0
4071	word	GRANTING	1.0
4072	word	GREATER	1.0
4073	word	GUIDING	1.0
4074	word	HAHAHA	1.0
4075	word	HAILIE	1.0
4076	word	HAL	1.0
4077	word	HANGS	1.0
4078	word	HAWAII	1.0
4079	word	HELLISH	1.0
4080	word	HESITANT	1.0
4081	word	HITS	1.0
4082	word	HOMIE	1.0
4083	word	HON	1.0
4084	word	HOOKED	1.0
4085	word	HOVER	1.0
4086	word	HOWEVER	1.0
4087	word	HUNDREDS	1.0
4088	word	IMAGINED	1.0
4089	word	ISOLATION	1.0
4090	word	JAIL	1.0
4091	word	JAM	1.0
4092	word	JET	1.0
4093	word	JETS	1.0
4094	word	JEWELRY	1.0
4095	word	JOKER	1.0
4096	word	JULIO	1.0
4097	word	KARAOKE	1.0
4098	word	KHALED	1.0
4099	word	KIDDIN'	1.0
4100	word	KNOCKED	1.0
4101	word	KOOL	1.0
4102	word	LAH	1.0
4103	word	LAUGHS	1.0
4104	word	LEADER	1.0
4105	word	LEVELS	1.0
4106	word	LICE	1.0
4107	word	LIKED	1.0
4108	word	LOWLY	1.0
4109	word	LUH	1.0
4110	word	MAIL	1.0
4111	word	MATTHEW	1.0
4112	word	MAX	1.0
4113	word	MAZE	1.0
4114	word	MEDS	1.0
4115	word	MEMORIZING	1.0
4116	word	MICHELLE	1.0
4117	word	MIGHTY	1.0
4118	word	MILK	1.0
4119	word	MILLI	1.0
4120	word	MIXED	1.0
4121	word	MON	1.0
4122	word	MONARCHY	1.0
4123	word	MONDAY	1.0
4124	word	MOTIONS	1.0
4125	word	N'	1.0
4126	word	NASCAR	1.0
4127	word	NATIONS	1.0
4128	word	NEWS	1.0
4129	word	NIGHTMARE	1.0
4130	word	NOISE	1.0
4131	word	NOPE	1.0
4132	word	OBAMA	1.0
4133	word	OPINIONS	1.0
4134	word	ORIGAMI	1.0
4135	word	OUGHT	1.0
4136	word	OVERTHINKING	1.0
4137	word	PARADE	1.0
4138	word	PARMESAN	1.0
4139	word	PATHWAY	1.0
4140	word	PEDESTAL	1.0
4141	word	PERSONALLY	1.0
4142	word	PICKED	1.0
4143	word	PIES	1.0
4144	word	PINE	1.0
4145	word	PLANES	1.0
4146	word	POLO	1.0
4147	word	POPS	1.0
4148	word	PUTS	1.0
4149	word	RA	1.0
4150	word	RAPIDS	1.0
4151	word	READING	1.0
4152	word	REFEREE	1.0
4153	word	REFUSES	1.0
4154	word	REHEARSING	1.0
4155	word	RELIEVED	1.0
4156	word	RELUCTANTLY	1.0
4157	word	RENTED	1.0
4158	word	REVEILLE	1.0
4159	word	RICHARD	1.0
4160	word	RIHANNA	1.0
4161	word	ROAD'S	1.0
4162	word	ROAMING	1.0
4163	word	ROMANTIC	1.0
4164	word	ROOFTOPS	1.0
4165	word	RUMOURS	1.0
4166	word	RY	1.0
4167	word	SANITY	1.0
4168	word	SCARE	1.0
4169	word	SCARY	1.0
4170	word	SCREAMIN'	1.0
4171	word	SENIOR	1.0
4172	word	SETS	1.0
4173	word	SEVENTEEN	1.0
4174	word	SHAWN	1.0
4175	word	SHELL	1.0
4176	word	SHINY	1.0
4177	word	SHOCK	1.0
4178	word	SHOUTING	1.0
4179	word	SIGHS	1.0
4180	word	SIGNED	1.0
4181	word	SLED	1.0
4182	word	SLIM	1.0
4183	word	SMILES	1.0
4184	word	SOCKS	1.0
4185	word	SORT	1.0
4186	word	SOUP	1.0
4187	word	SPILLED	1.0
4188	word	SPLITS	1.0
4189	word	SPRINKLES	1.0
4190	word	STANDIN	1.0
4191	word	STATE	1.0
4192	word	STEEL	1.0
4193	word	STEPS	1.0
4194	word	STOLEN	1.0
4195	word	STOMACH	1.0
4196	word	STRATEGY	1.0
4197	word	STUFFED	1.0
4198	word	STUTTER	1.0
4199	word	SUBMIT	1.0
4200	word	SUCKER	1.0
4201	word	SUFFER	1.0
4202	word	SUFFERING	1.0
4203	word	SUFFOCATE	1.0
4204	word	SUGA	1.0
4205	word	SUMMER'S	1.0
4206	word	SUPERMARKET	1.0
4207	word	SUPPLY	1.0
4208	word	SURFING	1.0
4209	word	SURVIVES	1.0
4210	word	SUSHI	1.0
4211	word	SWEEP	1.0
4212	word	SWINGIN'	1.0
4213	word	SWORE	1.0
4214	word	TALKED	1.0
4215	word	TAME	1.0
4216	word	TAP	1.0
4217	word	TASTES	1.0
4218	word	TED	1.0
4219	word	TENDERNESS	1.0
4220	word	TETRIS	1.0
4221	word	THAI	1.0
4222	word	THROWIN'	1.0
4223	word	TIGHTLY	1.0
4224	word	TOE	1.0
4225	word	TOIL	1.0
4226	word	TON	1.0
4227	word	TORE	1.0
